student_id,предмет,оценка
36,Информатика,2
36,Физика,3
36,Химия,2
36,Биология,3
36,История,2
36,Литература,3
36,География,2
36,Английский,3
36,Физкультура,4
37,Математика,5
37,Информатика,4
37,Физика,5
37,Химия,4
37,Биология,5
37,История,5
37,Литература,4
37,География,5
37,Английский,5
37,Физкультура,5
38,Математика,3
38,Информатика,4
38,Физика,3
38,Химия,4
38,Биология,3
38,История,4
38,Литература,3
38,География,4
38,Английский,3
38,Физкультура,5
39,Математика,4
39,Информатика,5
39,Физика,4
39,Химия,5
39,Биология,4
39,История,5
39,Литература,4
39,География,5
39,Английский,4
39,Физкультура,5
40,Математика,2
40,Информатика,3
40,Физика,2
40,Химия,3
40,Биология,2
40,История,3
40,Литература,2
40,География,3
40,Английский,2
40,Физкультура,4
41,Математика,5
41,Информатика,5
41,Физика,5
41,Химия,4
41,Биология,5
41,История,5
41,Литература,4
41,География,5
41,Английский,5
41,Физкультура,5
42,Математика,3
42,Информатика,3
42,Физика,4
42,Химия,3
42,Биология,4
42,История,3
42,Литература,4
42,География,3
42,Английский,4
42,Физкультура,5
43,Математика,4
43,Информатика,5
43,Физика,4
43,Химия,5
43,Биология,4
43,История,5
43,Литература,4
43,География,5
43,Английский,4
43,Физкультура,5
44,Математика,2
44,Информатика,2
44,Физика,3
44,Химия,2
44,Биология,3
44,История,2
44,Литература,3
44,География,2
44,Английский,3
44,Физкультура,4
45,Математика,5
45,Информатика,4
45,Физика,5
45,Химия,4
45,Биология,5
45,История,5
45,Литература,4
45,География,5
45,Английский,5
45,Физкультура,5
46,Математика,3
46,Информатика,3
46,Физика,4
46,Химия,3
46,Биология,4
46,История,3
46,Литература,4
46,География,3
46,Английский,4
46,Физкультура,5
47,Математика,4
47,Информатика,5
47,Физика,4
47,Химия,5
47,Биология,4
47,История,5
47,Литература,4
47,География,5
47,Английский,4
47,Физкультура,5
48,Математика,2
48,Информатика,3
48,Физика,2
48,Химия,3
48,Биология,2
48,История,3
48,Литература,2
48,География,3
48,Английский,2
48,Физкультура,4
49,Математика,5
49,Информатика,5
49,Физика,4
49,Химия,5
49,Биология,4
49,История,5
49,Литература,4
49,География,5
49,Английский,5
49,Физкультура,5
50,Математика,3
50,Информатика,4
50,Физика,3
50,Химия,4
50,Биология,3
50,История,4
50,Литература,3
50,География,4
50,Английский,3
50,Физкультура,5

